Ticker,Accounting_Assets,Accounting_Debt_D,Estimated_Shares_N,Market_Equity_Ve,Sigma_e,Calculated_Va,Calculated_Sigma_a,Distance_to_Default,Probability_of_Default,Probability_of_Default_BC
ADBE,224.489,317.708,1.0486511751811207,1.4928875213741883,0.6853466529742137,312.8537579620487,0.0036461480324932,1.2606414253694804,0.1037190332285906,1.0
AFIIQ,517.0,317.8,32.18093669767238,9.48694056660117,1.6145526287764438,290.2514686067408,0.1515936186818965,-0.5420075532538546,0.7060933487344137,1.0
AIV,226.0,122.0,271.8478364223779,132.06273860568393,0.184428313557861,251.64697674910803,0.0967868101557289,7.638668225600818,1.097400271859626e-14,2.240640150948619e-14
ALX,188.057,86.763,10.832020207228522,39.8533772185282,0.6122896417255833,124.67800721731324,0.2001501718941857,1.811260809820935,0.0350502445373609,0.07009632352929004
AME,492.987,465.633,27.904311782325436,35.40491484515776,0.3041472206155098,491.8169024727101,0.0219017563621977,3.400132979754211,0.0003367654425127,0.0009463676744363978
AP,191.941,208.81,0.1471907174799294,0.6132121642169996,0.2198963314881747,205.2884970658745,0.0006568485859053,4.554062128628244,2.63099021046023e-06,1.0
ASGXF,3632.0,1706.0,895.8139137528035,44.79069635507349,2.2045418340458736,993.1635455661444,0.4868710182022787,-1.313557491379326,0.9055024191150484,1.0
BBEPQ,4872.412,3466.517,250.96367916967145,48.38579742169737,1.3369803134289546,3382.7325735332124,0.0411327522660154,-0.1291539771064848,0.5513820939672053,1.0
BBY,716.6,484.0,142.5717405932467,192.7564151503547,0.5190113045292041,666.8082370148436,0.1515665004206945,2.1702117169524904,0.0149954054307945,0.030610746470902044
BLIAQ,1538.3,1853.0,0.8403360940467084,0.0462184849221292,1.4763424694442355,1816.2371478983089,0.0001056238941642,-0.3701168072020137,0.6443522701869006,1.0
BONTQ,1505.063,1527.844,0.8945343837058957,0.1340012529824981,1.591539975159518,1497.1904640847313,0.0004878518511221,-0.5480812027679987,0.7081819265465257,1.0
BSHVF,1026.878,1145.255,7.692307974459869,1.076923121009354,0.1211332932545115,1123.6543547189374,0.00011609552678,8.259269220689381,7.328350671652492e-17,1.0
CAL,1053.069,1003.2,10.616030912123222,46.39683757259105,0.2869721206446672,1029.731559999309,0.0129324591359617,3.5584594765787547,0.0001865181648699,0.0008174466166567358
CASY,364.329,294.231,63.36596043349554,174.9397693769674,0.4794170568645901,463.25032178496247,0.1816760178093283,2.517664711442992,0.0059067859491794,0.011887451187068807
CDVIQ,650.682,408.665,138.29542857142857,8.021134626337453,2.3856670753381883,193.53342635584465,0.5831339973878865,-1.539042723311023,0.9381030667404406,1.0
CLH,4366.804,3084.552,1578.1563076923076,1380.886769230769,1.0282472172270118,4263.083041059788,0.3872281673155627,0.693682394417106,0.2439407046399258,0.45202488098593774
CL,341.694,372.857,1.535386089216891,1.4310949339042969,0.2634931869544582,366.9050253217469,0.001027815686061,3.80178246465552,7.182941752963303e-05,1.0
CMLS,2412.691,2904.429,0.775193821373099,0.1163565869695556,1.3059406896630985,2846.887697705361,0.0001150740168906,-0.0908829284216955,0.5362071924025957,1.0
CMTV,1694.0,1458.0,61.501923364643,284.5011772810846,0.7371807851885918,1704.311659219969,0.1343623508477664,1.2434216503597553,0.1068562481118467,0.2227020276758773
CRMT,401.0,517.0,0.2608695868508369,0.8695652065745814,0.6417344711424542,507.609817103962,0.0011966152943266,1.3951730727070564,0.0814818274873852,1.0
CVOVQ,912.959,1502.116,0.1375515822040699,0.1939477263164591,1.1522556000792172,1472.4433661327753,0.0002651192000425,0.1824044057584065,0.4276326842564612,1.0
CWCO,243.628,318.935,0.3967288604907693,0.7105266368892507,0.79056963529594,313.27041263486603,0.0021516414639806,0.9653655955881576,0.1671808636681622,1.0
DXCM,2835.418,2794.809,14.99870740021332,61.23222267529324,0.3312499342035764,2800.6938384410564,0.0072504302309968,3.0449411824347488,0.0011636290914599,0.2019959833194352
DXLG,245.1,258.0,0.6666666666666666,3.0333334604899087,0.7760624401004237,255.70107076237224,0.010876212746407,1.0104931922522624,0.1561295297011136,1.0
EARN,844.917,533.156,99.53029144078737,358.58338072961965,0.2244679777799054,881.1821845404457,0.0913437516986664,5.673934812811192,6.977712721169974e-09,1.4382555376817632e-08
EP,298.835,224.963,92.33999862402678,55.4040013759732,2.529977665398484,109.90256760193878,1.8195801324282457,-1.292483692955695,0.9019051551890714,1.0
ESINQ,664.014,502.878,41.52989568228882,14.867703080023844,1.2852349232011138,493.2885455028846,0.0746556754037684,-0.027326027759085,0.5109001512663935,1.0
ET,1100.5,1053.224,5.772698745056865,25.118706895369197,0.43250075002549,1057.4491966410149,0.010379858567444,2.3073323032585997,0.0105181510021576,0.2234689667985915
EVI,1027.0,1126.76,3.0183667872024844,1.49999986506849,1.115518636467827,1105.1555342406923,0.0025206022312193,0.2525768149718196,0.400297624091131,1.0
EXK,1524.842,1462.751,15.679545303503266,68.99000083073234,0.568644491326968,1502.052308429592,0.0272883410181298,1.690873858885374,0.0454304484846837,0.14439395978491873
FBNC,9943.467,9634.839,322.77682067240426,384.4339991008493,0.5155583260111095,9826.361693559233,0.020733026964776,1.9036401180016536,0.0284785350989745,0.11046973273786842
FDLSX,218.732,229.818,3.771843395312292,1.0727825782961613,0.1504535980632379,226.34008128030771,0.0007131039183753,6.6620122748180775,1.3505173108128876e-11,1.0
FFDF,7451.0,7192.0,133.9694696413386,347.81025801947123,0.8677343810196178,7355.94168013583,0.0509557606884831,0.8093459111794379,0.2091581024428828,0.5488423222358733
FIX,265.622,247.856,8.30371344367732,26.68227480881327,0.6378971833450992,269.15228807286314,0.067259028251114,1.4892799952280695,0.0682068266484009,0.15626082823100934
FLG,3476.7,3047.0,232.8652702530196,834.1760899608196,0.2220187670370161,3820.84144189342,0.0484717254771083,5.057348683322778,2.1256275508337738e-07,4.6051738939431994e-07
FLSS,312.881,340.109,4.545454570084564,0.2272727318908554,1.729508544007172,332.0798682327673,0.0051962618597514,-0.7513378253525685,0.7737753147486912,1.0
FMNB,3435.545,3379.0,18.28856390304015,45.76761185051415,0.649078549486652,3356.6422036713284,0.0096427293373403,1.3808156217905372,0.0836678294896687,1.0
FRO,280.8,760.0,0.2005144539216857,0.7914470481812688,0.5948971530593589,745.7295215737361,0.0006715947445486,1.5549616046786652,0.0599776069547502,1.0
GBR,1327.798,1187.508,110.4645685881452,228.661649603155,1.7316250306761116,1021.2467231349516,0.6901508571024182,-0.5346467866004173,0.7035529377197683,1.0
GD,964.666,742.391,106.05911823474034,158.40422333724226,0.1967125252704016,886.0948965612547,0.0351656410704724,5.582997377888443,1.1820415539414988e-08,2.6330865790689394e-08
GHM,428.859,209.0,188.54696371696303,201.5374204127582,0.4674602844171642,406.36874321592205,0.2320863226029065,2.8351291537314163,0.0022903581444809,0.004540987500978059
GLBR,1039.024,1043.327,0.1129943454119862,0.1265536674002235,1.7486217996524778,1021.8762633227026,0.0009933357064757,-0.7799252045767584,0.7822825491028955,1.0
GNTX,1164.8,1307.0,0.230408536253754,0.9652952108272078,0.4017180422542322,1282.0841066596802,0.0003045067325756,2.471147861556905,0.0067340059735968,1.0
GOK,392.896,593.53,39.99999940395361,2.0,1.2029249817160472,582.206904652806,0.0076533019437171,0.0926193620767156,0.4631029805769306,1.0
GSIT,520.317,367.64,47.41521697001236,166.42741111255663,0.4709071541562124,526.6722350955167,0.1494756717475015,2.4639643310868378,0.0068704892533211,0.014015297749689567
GTX,2275.0,4408.0,0.0974206896513279,0.1908831899567617,1.1926768652379895,4320.761089614635,9.702081472376376e-05,0.1081039455722463,0.4569566191923224,1.0
HCSG,313.667,195.727,164.57006249771277,105.35971894659448,0.7179516852142463,295.8395672954612,0.2661096683051693,1.4944563968574045,0.0675281852163077,0.1317688564559265
HEI,211.77,204.165,17.813211785161563,11.08382971049196,0.3959893437304663,211.19939484510772,0.0208817708763071,2.5695221061229083,0.0050919447035139,0.01665121568740892
HGGG,385.352,263.998,58.625122663598624,11.725024707436203,1.3560164991008878,256.5647025556504,0.1245789466475983,-0.1310060832385735,0.5521147524230486,1.0
HOKUQ,502.593,405.776,806.8083513669059,33.07914331974408,2.291892052914961,179.52090251611915,1.0432383153166531,-1.284157900553406,0.9004566438743878,1.0
HOMB,690.0,637.0,17.044573971357355,51.50863066195384,0.63211706112967,674.9490828032447,0.0514151195220319,1.4887807910384836,0.0682725510938552,0.1666951604877298
HTLD,372.1,326.0,11.09328839045685,32.471454750241065,0.5120200746640909,351.8771280512006,0.0482977549811685,1.9714856047784095,0.0243341789810273,0.05833102763534319
IPAR,623.0,1108.0,0.7810675063247636,1.0980388414185682,0.3740790149008505,1087.157676102631,0.0003792908716144,2.6628470425233943,0.0038741312816223,1.0
LFA,10736.148,7749.348,809.2115991188265,2986.7999999999997,4.479557769949769,3122.289409990953,4.387147618878902,-2.3962207842032064,0.9917174455334226,1.0
LYTS,1145.776,767.46,168.2524441526378,101.53778416168464,0.6563781215539083,851.7884608011288,0.0835093976151658,1.4461239503706451,0.0740712196045893,0.16361731877039995
MAJCQ,436.191,421.757,2.561036124813217,0.6402590312033043,1.843129095017295,407.6055844472213,0.0156354700850197,-0.911488469876156,0.818980970974287,1.0
MCY,290.919,262.29,13.996207791335856,62.94902491439929,0.360970051369446,320.0395162537013,0.0710645953962318,3.046082582124865,0.0011592207382848,0.0025015537130711456
MGA,1243.0,880.0,31.68277231289603,126.7351380677786,0.544213157676881,988.5847623187348,0.0716486167426215,1.8672477408445551,0.0309334997650032,0.0689098851849609
MGM,1034.578,1002.33,15.696448724356634,64.49599999999987,0.4076385436841512,1046.9296111810586,0.0252573577573011,2.5028526088478333,0.0061598418780652,0.017912738084028688
NC,474.1,412.0,30.475932877340323,44.449726593734944,0.4504668577702445,448.22358561206426,0.0451144956915568,2.2886474325465755,0.0110499227981429,0.026402168339977564
NORNQ,1087.6,1259.5,0.0416096303539002,0.0133109210021936,1.4492187761965645,1234.5432620978982,4.202373187371563e-05,-0.3270599044764403,0.6281887114378448,1.0
NPNTQ,479.0,171.0,11.0,8.25,1.8598109575713315,130.9587233815074,0.3710442827829786,-0.85062165402164,0.8025102216396158,1.0
NRTSF,431.038,216.25,250.48162777800212,30.683999999999976,1.39637396486095,215.99134657249337,0.3369469541777152,-0.1126688506568688,0.5448534512311551,1.0
NSLPQ,377.465,166.151,44.15636213675872,1.8104108976136668,2.578327763339476,66.70113288040389,0.598948044382495,-1.7898788817139497,0.9632633077448431,1.0
NUE,730.88,615.535,172.45826422412108,56.970371486078,0.3964910436174208,660.2876966499156,0.0343510304363852,2.60818490528569,0.0045511885290936,0.011476237639256485
NVR,1570.854,1690.431,0.6153846153846154,0.576923076923077,1.320524353755128,1656.765723792765,0.0010117643772482,-0.115338270162724,0.5459114972230484,1.0
NXTYQ,947.0,881.0,439.9999825159718,66.0,2.571531988578776,258.39569494614227,1.444104042450037,-1.5575635073258614,0.9403316224897098,1.0
PAAS,700.6,679.224,10.648001804250024,44.42085810901243,0.5203074776093891,709.9552563322673,0.0334336209968892,1.905030724514958,0.0283880386826266,0.07752377308820288
PNFP,1034.3,951.0,30.629931715391063,147.27435209399408,0.6200914481625787,1077.510657472975,0.0889446589364945,1.584570403870531,0.0565319868842065,0.12312193667768159
PPC,3298.709,2947.0,21.25988050356812,15.655340264649446,1.6244302307839418,2837.50311623605,0.0311027429685069,-0.5898808682028494,0.7223647392922581,1.0
PPSI,590.0,717.0,0.3722502163758343,0.5890097228898296,0.6428785983720599,703.3760377142634,0.0005864764420452,1.390747270774088,0.0821510388732019,1.0
PTBTQ,662.019,542.0,23.579370609444712,2.593730752984517,1.7983698288417451,512.893949672232,0.0428853175041321,-0.8421641894094651,0.8001519722257309,1.0
QUBT,501.737,148.067,176.835,742.7069662714005,4.896101996436245,747.335577656109,4.879224637271412,-2.103729147461158,0.9822989598051116,0.9965246224406424
RLI,201.249,133.313,468.8408464052409,145.69608315738077,0.395435722727716,276.36772014303983,0.2084893391804751,3.4884212885820247,0.0002429409271669,0.000484867394828406
RTW,411.984,396.027,15.347695989146985,23.02154398372048,0.3218543721891344,411.2053245098608,0.0180314031194841,3.185980918377897,0.0007213205597398,0.002368471760230496
SHJ,476.94,432.0,7.1904,25.1664,2.242909399319169,206.35793611611612,0.8337654923160133,-1.2790117019830385,0.8995535324370291,1.0
SLM,192.8,199.0,1.4418380487026805,1.9445157748475592,0.2602686427887608,197.0040451593432,0.0025691091939666,3.859757097407541,5.674989431576816e-05,1.0
SSNLF,414.0,407.0,0.0501037840069418,0.1215748291290935,6.626123271547277,7.001125757190186,1.7157899044093503,-3.214093818087252,0.9993457154516104,1.0
STLD,2308.0,2618.0,0.4994152478498957,1.0443353102901376,0.4710500232061795,2567.2010002275965,0.0001953204119312,2.076146905429546,0.0189401830583056,1.0
TELFY,226.283,237.506,2.132074446653616,1.079071595642806,0.2084002788213156,233.8821376652986,0.000961505625514,4.809077130655822,7.581434789940355e-07,1.0
TGIC,896.227,1599.801,16.66666703919573,7.33333345750969,3.32867066944958,94.11361066036508,1.5863457581555358,-2.5665138008230697,0.99486367313379,1.0
TMCV,1513.442,1467.0,12.417647027159385,0.1241764674960324,6.018781239224602,136.66162015748392,0.8167285324884082,-3.289942097620944,0.9994989599943508,1.0
TXT,177.991,103.84,52.1849976532746,84.85732502272731,0.3126057243438133,186.64111370176036,0.1421287971307119,4.195040388727226,1.3641148472923646e-05,2.7706649443861308e-05
TY,5095.197,4865.534,119.44845772211092,222.03455880844533,0.1533428769854065,4991.224530537294,0.0068214559032248,6.6674237644653545,1.3016630433957692e-11,7.747465713964307e-11
UG,652.4,573.0,78.24798730279564,183.99607787023425,0.5263967255361949,745.1653384694062,0.131755789363753,2.0799132636306856,0.0187667446170257,0.03877908368152695
UHAL,3805.666,3478.218,260.4225028953503,113.16048726923913,1.566855795825946,3216.3576928271927,0.147432701351518,-0.4689510924167125,0.6804477025582922,1.0
UPM,971.486,3963.423,100.00000223517505,0.8300000055879326,45.25546190042351,69.27690033765093,2.2044033703804584,-2.9288872440818823,0.9982991110007338,1.0
USA,2173.347,1378.969,417.28286235166496,777.3811738155496,0.1617525034383641,2129.0447581466924,0.0590609241582123,7.66315800749535,9.070796126616971e-15,1.89093523659197e-14
USMJ,690.304,520.217,42.52175,0.5230175077654414,14.937065475025982,4.820482320636834,3.090615186097151,-3.053541961277123,0.9988692145446986,1.0
VLY,2483.0,2370.0,17.654619991399844,78.58010281150014,0.8237731685707745,2394.1879902636274,0.0327452542840928,0.9044989664831946,0.1828654410723413,0.6061078539269307
VTR,1717.89,1402.902,103.36923955260237,114.52630718146266,0.7481472837572224,1484.087026991225,0.065213702039658,1.1367308158480895,0.127825416442979,0.30112387053286305
WAXS,1630.0,733.0,46.5974025974026,10.204831018850395,1.605408951239478,691.5348702827449,0.0746356603464363,-0.5495679376696622,0.7086921224881886,1.0
WGO,630.15,399.264,306.3394205713508,272.86509843440945,0.8551807777232265,656.8328776903483,0.3777008996067333,1.1820934970623749,0.1185843022016933,0.223015231828891
WIREX,276.733,386.427,0.38862455871748,1.1524750690027297,0.2130578919151363,379.9277077363597,0.0006462919695407,4.700363683712037,1.298492831073787e-06,1.0
WTBA,1655.553,1636.0,8.090747820359914,28.833923602127577,0.5742745869816065,1632.0829320368844,0.0106674681457329,1.6448078954920793,0.0500047167207455,1.0
XOXO,250.02,239.0,23.95652130454613,13.41565198766263,2.17070540277862,127.0582983245454,0.7259873072792011,-1.205732256285148,0.8860396282829743,1.0
